id,exp,setsize,ss_fac,ss_lin,corr,other,npl,n_corr,n_other,n_npl
10_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,0,1
10_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,1,0
10_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,1,2
10_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,0,1
10_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,1,0
10_closedset,closedset,4,4,-1.833333333333333,22,0,1,1,1,2
10_closedset,closedset,4,4,-1.833333333333333,22,1,0,1,3,0
10_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,3,4
10_closedset,closedset,6,6,0.16666666666666696,22,0,1,1,0,1
10_closedset,closedset,6,6,0.16666666666666696,21,2,0,1,1,0
10_closedset,closedset,6,6,0.16666666666666696,23,0,0,1,1,2
10_closedset,closedset,6,6,0.16666666666666696,21,2,0,1,3,0
10_closedset,closedset,6,6,0.16666666666666696,20,2,1,1,3,4
10_closedset,closedset,6,6,0.16666666666666696,21,2,0,1,5,0
10_closedset,closedset,6,6,0.16666666666666696,21,1,1,1,5,4
10_closedset,closedset,8,8,2.166666666666667,21,0,2,1,0,1
10_closedset,closedset,8,8,2.166666666666667,20,3,0,1,1,0
10_closedset,closedset,8,8,2.166666666666667,18,3,2,1,1,2
10_closedset,closedset,8,8,2.166666666666667,19,4,0,1,3,0
10_closedset,closedset,8,8,2.166666666666667,19,2,2,1,3,4
10_closedset,closedset,8,8,2.166666666666667,19,4,0,1,5,0
10_closedset,closedset,8,8,2.166666666666667,17,5,1,1,5,4
10_closedset,closedset,8,8,2.166666666666667,15,8,0,1,7,0
10_closedset,closedset,8,8,2.166666666666667,18,4,1,1,7,4
10_openset,openset,2,2,-3.833333333333333,23,0,0,1,0,1
10_openset,openset,2,2,-3.833333333333333,23,0,0,1,1,0
10_openset,openset,2,2,-3.833333333333333,23,0,0,1,1,2
10_openset,openset,4,4,-1.833333333333333,23,0,0,1,0,1
10_openset,openset,4,4,-1.833333333333333,23,0,0,1,1,0
10_openset,openset,4,4,-1.833333333333333,22,1,0,1,1,2
10_openset,openset,4,4,-1.833333333333333,23,0,0,1,3,0
10_openset,openset,4,4,-1.833333333333333,22,1,0,1,3,4
10_openset,openset,6,6,0.16666666666666696,23,0,0,1,0,1
10_openset,openset,6,6,0.16666666666666696,22,1,0,1,1,0
10_openset,openset,6,6,0.16666666666666696,20,3,0,1,1,2
10_openset,openset,6,6,0.16666666666666696,20,3,0,1,3,0
10_openset,openset,6,6,0.16666666666666696,21,2,0,1,3,4
10_openset,openset,6,6,0.16666666666666696,23,0,0,1,5,0
10_openset,openset,6,6,0.16666666666666696,23,0,0,1,5,4
10_openset,openset,8,8,2.166666666666667,23,0,0,1,0,1
10_openset,openset,8,8,2.166666666666667,17,6,0,1,1,0
10_openset,openset,8,8,2.166666666666667,21,2,0,1,1,2
10_openset,openset,8,8,2.166666666666667,21,2,0,1,3,0
10_openset,openset,8,8,2.166666666666667,18,5,0,1,3,4
10_openset,openset,8,8,2.166666666666667,19,4,0,1,5,0
10_openset,openset,8,8,2.166666666666667,17,6,0,1,5,4
10_openset,openset,8,8,2.166666666666667,17,6,0,1,7,0
10_openset,openset,8,8,2.166666666666667,18,5,0,1,7,4
11_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,0,1
11_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,1,0
11_closedset,closedset,2,2,-3.833333333333333,22,1,0,1,1,2
11_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,0,1
11_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,1,0
11_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,1,2
11_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,3,0
11_closedset,closedset,4,4,-1.833333333333333,22,1,0,1,3,4
11_closedset,closedset,6,6,0.16666666666666696,21,0,2,1,0,1
11_closedset,closedset,6,6,0.16666666666666696,23,0,0,1,1,0
11_closedset,closedset,6,6,0.16666666666666696,21,2,0,1,1,2
11_closedset,closedset,6,6,0.16666666666666696,21,2,0,1,3,0
11_closedset,closedset,6,6,0.16666666666666696,21,1,1,1,3,4
11_closedset,closedset,6,6,0.16666666666666696,21,2,0,1,5,0
11_closedset,closedset,6,6,0.16666666666666696,19,4,0,1,5,4
11_closedset,closedset,8,8,2.166666666666667,20,0,3,1,0,1
11_closedset,closedset,8,8,2.166666666666667,20,3,0,1,1,0
11_closedset,closedset,8,8,2.166666666666667,21,1,1,1,1,2
11_closedset,closedset,8,8,2.166666666666667,17,6,0,1,3,0
11_closedset,closedset,8,8,2.166666666666667,17,1,5,1,3,4
11_closedset,closedset,8,8,2.166666666666667,20,3,0,1,5,0
11_closedset,closedset,8,8,2.166666666666667,18,4,1,1,5,4
11_closedset,closedset,8,8,2.166666666666667,17,6,0,1,7,0
11_closedset,closedset,8,8,2.166666666666667,19,2,2,1,7,4
11_openset,openset,2,2,-3.833333333333333,23,0,0,1,0,1
11_openset,openset,2,2,-3.833333333333333,23,0,0,1,1,0
11_openset,openset,2,2,-3.833333333333333,23,0,0,1,1,2
11_openset,openset,4,4,-1.833333333333333,23,0,0,1,0,1
11_openset,openset,4,4,-1.833333333333333,23,0,0,1,1,0
11_openset,openset,4,4,-1.833333333333333,23,0,0,1,1,2
11_openset,openset,4,4,-1.833333333333333,23,0,0,1,3,0
11_openset,openset,4,4,-1.833333333333333,22,1,0,1,3,4
11_openset,openset,6,6,0.16666666666666696,23,0,0,1,0,1
11_openset,openset,6,6,0.16666666666666696,22,1,0,1,1,0
11_openset,openset,6,6,0.16666666666666696,22,1,0,1,1,2
11_openset,openset,6,6,0.16666666666666696,23,0,0,1,3,0
11_openset,openset,6,6,0.16666666666666696,20,1,2,1,3,4
11_openset,openset,6,6,0.16666666666666696,22,1,0,1,5,0
11_openset,openset,6,6,0.16666666666666696,19,4,0,1,5,4
11_openset,openset,8,8,2.166666666666667,22,0,1,1,0,1
11_openset,openset,8,8,2.166666666666667,18,5,0,1,1,0
11_openset,openset,8,8,2.166666666666667,19,1,3,1,1,2
11_openset,openset,8,8,2.166666666666667,17,6,0,1,3,0
11_openset,openset,8,8,2.166666666666667,16,6,1,1,3,4
11_openset,openset,8,8,2.166666666666667,20,3,0,1,5,0
11_openset,openset,8,8,2.166666666666667,18,4,1,1,5,4
11_openset,openset,8,8,2.166666666666667,11,12,0,1,7,0
11_openset,openset,8,8,2.166666666666667,17,5,1,1,7,4
12_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,0,1
12_closedset,closedset,2,2,-3.833333333333333,22,1,0,1,1,0
12_closedset,closedset,2,2,-3.833333333333333,21,0,2,1,1,2
12_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,0,1
12_closedset,closedset,4,4,-1.833333333333333,21,2,0,1,1,0
12_closedset,closedset,4,4,-1.833333333333333,20,2,1,1,1,2
12_closedset,closedset,4,4,-1.833333333333333,20,3,0,1,3,0
12_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,3,4
12_closedset,closedset,6,6,0.16666666666666696,21,0,2,1,0,1
12_closedset,closedset,6,6,0.16666666666666696,23,0,0,1,1,0
12_closedset,closedset,6,6,0.16666666666666696,17,3,3,1,1,2
12_closedset,closedset,6,6,0.16666666666666696,19,4,0,1,3,0
12_closedset,closedset,6,6,0.16666666666666696,17,5,1,1,3,4
12_closedset,closedset,6,6,0.16666666666666696,19,4,0,1,5,0
12_closedset,closedset,6,6,0.16666666666666696,16,4,3,1,5,4
12_closedset,closedset,8,8,2.166666666666667,18,0,5,1,0,1
12_closedset,closedset,8,8,2.166666666666667,14,9,0,1,1,0
12_closedset,closedset,8,8,2.166666666666667,12,3,8,1,1,2
12_closedset,closedset,8,8,2.166666666666667,13,10,0,1,3,0
12_closedset,closedset,8,8,2.166666666666667,8,10,5,1,3,4
12_closedset,closedset,8,8,2.166666666666667,12,11,0,1,5,0
12_closedset,closedset,8,8,2.166666666666667,8,13,2,1,5,4
12_closedset,closedset,8,8,2.166666666666667,10,13,0,1,7,0
12_closedset,closedset,8,8,2.166666666666667,9,13,1,1,7,4
12_openset,openset,2,2,-3.833333333333333,23,0,0,1,0,1
12_openset,openset,2,2,-3.833333333333333,23,0,0,1,1,0
12_openset,openset,2,2,-3.833333333333333,23,0,0,1,1,2
12_openset,openset,4,4,-1.833333333333333,23,0,0,1,0,1
12_openset,openset,4,4,-1.833333333333333,21,2,0,1,1,0
12_openset,openset,4,4,-1.833333333333333,23,0,0,1,1,2
12_openset,openset,4,4,-1.833333333333333,21,2,0,1,3,0
12_openset,openset,4,4,-1.833333333333333,22,1,0,1,3,4
12_openset,openset,6,6,0.16666666666666696,23,0,0,1,0,1
12_openset,openset,6,6,0.16666666666666696,19,4,0,1,1,0
12_openset,openset,6,6,0.16666666666666696,22,1,0,1,1,2
12_openset,openset,6,6,0.16666666666666696,21,2,0,1,3,0
12_openset,openset,6,6,0.16666666666666696,22,1,0,1,3,4
12_openset,openset,6,6,0.16666666666666696,18,5,0,1,5,0
12_openset,openset,6,6,0.16666666666666696,21,2,0,1,5,4
12_openset,openset,8,8,2.166666666666667,23,0,0,1,0,1
12_openset,openset,8,8,2.166666666666667,20,3,0,1,1,0
12_openset,openset,8,8,2.166666666666667,19,4,0,1,1,2
12_openset,openset,8,8,2.166666666666667,21,2,0,1,3,0
12_openset,openset,8,8,2.166666666666667,21,2,0,1,3,4
12_openset,openset,8,8,2.166666666666667,18,5,0,1,5,0
12_openset,openset,8,8,2.166666666666667,18,5,0,1,5,4
12_openset,openset,8,8,2.166666666666667,15,8,0,1,7,0
12_openset,openset,8,8,2.166666666666667,17,5,1,1,7,4
13_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,0,1
13_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,1,0
13_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,1,2
13_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,0,1
13_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,1,0
13_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,1,2
13_closedset,closedset,4,4,-1.833333333333333,22,1,0,1,3,0
13_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,3,4
13_closedset,closedset,6,6,0.16666666666666696,22,0,1,1,0,1
13_closedset,closedset,6,6,0.16666666666666696,21,2,0,1,1,0
13_closedset,closedset,6,6,0.16666666666666696,19,1,3,1,1,2
13_closedset,closedset,6,6,0.16666666666666696,20,3,0,1,3,0
13_closedset,closedset,6,6,0.16666666666666696,19,4,0,1,3,4
13_closedset,closedset,6,6,0.16666666666666696,20,3,0,1,5,0
13_closedset,closedset,6,6,0.16666666666666696,18,4,1,1,5,4
13_closedset,closedset,8,8,2.166666666666667,22,0,1,1,0,1
13_closedset,closedset,8,8,2.166666666666667,14,9,0,1,1,0
13_closedset,closedset,8,8,2.166666666666667,20,1,2,1,1,2
13_closedset,closedset,8,8,2.166666666666667,15,8,0,1,3,0
13_closedset,closedset,8,8,2.166666666666667,13,3,7,1,3,4
13_closedset,closedset,8,8,2.166666666666667,17,6,0,1,5,0
13_closedset,closedset,8,8,2.166666666666667,17,3,3,1,5,4
13_closedset,closedset,8,8,2.166666666666667,17,6,0,1,7,0
13_closedset,closedset,8,8,2.166666666666667,14,5,4,1,7,4
13_openset,openset,2,2,-3.833333333333333,23,0,0,1,0,1
13_openset,openset,2,2,-3.833333333333333,22,1,0,1,1,0
13_openset,openset,2,2,-3.833333333333333,23,0,0,1,1,2
13_openset,openset,4,4,-1.833333333333333,23,0,0,1,0,1
13_openset,openset,4,4,-1.833333333333333,23,0,0,1,1,0
13_openset,openset,4,4,-1.833333333333333,23,0,0,1,1,2
13_openset,openset,4,4,-1.833333333333333,23,0,0,1,3,0
13_openset,openset,4,4,-1.833333333333333,22,1,0,1,3,4
13_openset,openset,6,6,0.16666666666666696,23,0,0,1,0,1
13_openset,openset,6,6,0.16666666666666696,20,3,0,1,1,0
13_openset,openset,6,6,0.16666666666666696,20,2,1,1,1,2
13_openset,openset,6,6,0.16666666666666696,20,3,0,1,3,0
13_openset,openset,6,6,0.16666666666666696,20,3,0,1,3,4
13_openset,openset,6,6,0.16666666666666696,16,7,0,1,5,0
13_openset,openset,6,6,0.16666666666666696,20,3,0,1,5,4
13_openset,openset,8,8,2.166666666666667,22,0,1,1,0,1
13_openset,openset,8,8,2.166666666666667,20,3,0,1,1,0
13_openset,openset,8,8,2.166666666666667,16,7,0,1,1,2
13_openset,openset,8,8,2.166666666666667,14,9,0,1,3,0
13_openset,openset,8,8,2.166666666666667,15,7,1,1,3,4
13_openset,openset,8,8,2.166666666666667,15,8,0,1,5,0
13_openset,openset,8,8,2.166666666666667,15,8,0,1,5,4
13_openset,openset,8,8,2.166666666666667,14,9,0,1,7,0
13_openset,openset,8,8,2.166666666666667,17,6,0,1,7,4
14_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,0,1
14_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,1,0
14_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,1,2
14_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,0,1
14_closedset,closedset,4,4,-1.833333333333333,22,1,0,1,1,0
14_closedset,closedset,4,4,-1.833333333333333,19,1,3,1,1,2
14_closedset,closedset,4,4,-1.833333333333333,21,2,0,1,3,0
14_closedset,closedset,4,4,-1.833333333333333,17,5,1,1,3,4
14_closedset,closedset,6,6,0.16666666666666696,20,0,3,1,0,1
14_closedset,closedset,6,6,0.16666666666666696,22,1,0,1,1,0
14_closedset,closedset,6,6,0.16666666666666696,21,1,1,1,1,2
14_closedset,closedset,6,6,0.16666666666666696,19,4,0,1,3,0
14_closedset,closedset,6,6,0.16666666666666696,15,4,4,1,3,4
14_closedset,closedset,6,6,0.16666666666666696,15,8,0,1,5,0
14_closedset,closedset,6,6,0.16666666666666696,14,8,1,1,5,4
14_closedset,closedset,8,8,2.166666666666667,19,0,4,1,0,1
14_closedset,closedset,8,8,2.166666666666667,18,5,0,1,1,0
14_closedset,closedset,8,8,2.166666666666667,15,6,2,1,1,2
14_closedset,closedset,8,8,2.166666666666667,13,10,0,1,3,0
14_closedset,closedset,8,8,2.166666666666667,11,8,4,1,3,4
14_closedset,closedset,8,8,2.166666666666667,14,9,0,1,5,0
14_closedset,closedset,8,8,2.166666666666667,12,9,2,1,5,4
14_closedset,closedset,8,8,2.166666666666667,8,15,0,1,7,0
14_closedset,closedset,8,8,2.166666666666667,11,7,5,1,7,4
14_openset,openset,2,2,-3.833333333333333,23,0,0,1,0,1
14_openset,openset,2,2,-3.833333333333333,23,0,0,1,1,0
14_openset,openset,2,2,-3.833333333333333,23,0,0,1,1,2
14_openset,openset,4,4,-1.833333333333333,23,0,0,1,0,1
14_openset,openset,4,4,-1.833333333333333,22,1,0,1,1,0
14_openset,openset,4,4,-1.833333333333333,22,1,0,1,1,2
14_openset,openset,4,4,-1.833333333333333,22,1,0,1,3,0
14_openset,openset,4,4,-1.833333333333333,23,0,0,1,3,4
14_openset,openset,6,6,0.16666666666666696,23,0,0,1,0,1
14_openset,openset,6,6,0.16666666666666696,19,4,0,1,1,0
14_openset,openset,6,6,0.16666666666666696,18,5,0,1,1,2
14_openset,openset,6,6,0.16666666666666696,18,5,0,1,3,0
14_openset,openset,6,6,0.16666666666666696,11,12,0,1,3,4
14_openset,openset,6,6,0.16666666666666696,12,11,0,1,5,0
14_openset,openset,6,6,0.16666666666666696,17,6,0,1,5,4
14_openset,openset,8,8,2.166666666666667,23,0,0,1,0,1
14_openset,openset,8,8,2.166666666666667,17,6,0,1,1,0
14_openset,openset,8,8,2.166666666666667,17,6,0,1,1,2
14_openset,openset,8,8,2.166666666666667,16,7,0,1,3,0
14_openset,openset,8,8,2.166666666666667,17,6,0,1,3,4
14_openset,openset,8,8,2.166666666666667,15,8,0,1,5,0
14_openset,openset,8,8,2.166666666666667,13,10,0,1,5,4
14_openset,openset,8,8,2.166666666666667,14,9,0,1,7,0
14_openset,openset,8,8,2.166666666666667,13,10,0,1,7,4
15_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,0,1
15_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,1,0
15_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,1,2
15_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,0,1
15_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,1,0
15_closedset,closedset,4,4,-1.833333333333333,22,0,1,1,1,2
15_closedset,closedset,4,4,-1.833333333333333,22,1,0,1,3,0
15_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,3,4
15_closedset,closedset,6,6,0.16666666666666696,22,0,1,1,0,1
15_closedset,closedset,6,6,0.16666666666666696,21,2,0,1,1,0
15_closedset,closedset,6,6,0.16666666666666696,22,1,0,1,1,2
15_closedset,closedset,6,6,0.16666666666666696,20,3,0,1,3,0
15_closedset,closedset,6,6,0.16666666666666696,23,0,0,1,3,4
15_closedset,closedset,6,6,0.16666666666666696,19,4,0,1,5,0
15_closedset,closedset,6,6,0.16666666666666696,20,3,0,1,5,4
15_closedset,closedset,8,8,2.166666666666667,22,0,1,1,0,1
15_closedset,closedset,8,8,2.166666666666667,22,1,0,1,1,0
15_closedset,closedset,8,8,2.166666666666667,17,2,4,1,1,2
15_closedset,closedset,8,8,2.166666666666667,19,4,0,1,3,0
15_closedset,closedset,8,8,2.166666666666667,17,4,2,1,3,4
15_closedset,closedset,8,8,2.166666666666667,19,4,0,1,5,0
15_closedset,closedset,8,8,2.166666666666667,19,3,1,1,5,4
15_closedset,closedset,8,8,2.166666666666667,18,5,0,1,7,0
15_closedset,closedset,8,8,2.166666666666667,17,5,1,1,7,4
15_openset,openset,2,2,-3.833333333333333,23,0,0,1,0,1
15_openset,openset,2,2,-3.833333333333333,22,1,0,1,1,0
15_openset,openset,2,2,-3.833333333333333,23,0,0,1,1,2
15_openset,openset,4,4,-1.833333333333333,23,0,0,1,0,1
15_openset,openset,4,4,-1.833333333333333,23,0,0,1,1,0
15_openset,openset,4,4,-1.833333333333333,23,0,0,1,1,2
15_openset,openset,4,4,-1.833333333333333,23,0,0,1,3,0
15_openset,openset,4,4,-1.833333333333333,22,1,0,1,3,4
15_openset,openset,6,6,0.16666666666666696,23,0,0,1,0,1
15_openset,openset,6,6,0.16666666666666696,23,0,0,1,1,0
15_openset,openset,6,6,0.16666666666666696,23,0,0,1,1,2
15_openset,openset,6,6,0.16666666666666696,23,0,0,1,3,0
15_openset,openset,6,6,0.16666666666666696,22,1,0,1,3,4
15_openset,openset,6,6,0.16666666666666696,21,2,0,1,5,0
15_openset,openset,6,6,0.16666666666666696,23,0,0,1,5,4
15_openset,openset,8,8,2.166666666666667,23,0,0,1,0,1
15_openset,openset,8,8,2.166666666666667,22,1,0,1,1,0
15_openset,openset,8,8,2.166666666666667,21,2,0,1,1,2
15_openset,openset,8,8,2.166666666666667,21,2,0,1,3,0
15_openset,openset,8,8,2.166666666666667,22,1,0,1,3,4
15_openset,openset,8,8,2.166666666666667,21,2,0,1,5,0
15_openset,openset,8,8,2.166666666666667,19,3,1,1,5,4
15_openset,openset,8,8,2.166666666666667,16,7,0,1,7,0
15_openset,openset,8,8,2.166666666666667,18,5,0,1,7,4
16_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,0,1
16_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,1,0
16_closedset,closedset,2,2,-3.833333333333333,23,0,0,1,1,2
16_closedset,closedset,4,4,-1.833333333333333,23,0,0,1,0,1
16_closedset,closedset,4,4,-1.833333333333333,20,3,0,1,1,0
16_closedset,closedset,4,4,-1.833333333333333,20,1,2,1,1,2
16_closedset,closedset,4,4,-1.833333333333333,20,3,0,1,3,0
16_closedset,closedset,4,4,-1.833333333333333,22,1,0,1,3,4
16_closedset,closedset,6,6,0.16666666666666696,22,0,1,1,0,1
16_closedset,closedset,6,6,0.16666666666666696,16,7,0,1,1,0
16_closedset,closedset,6,6,0.16666666666666696,15,6,2,1,1,2
16_closedset,closedset,6,6,0.16666666666666696,14,9,0,1,3,0
16_closedset,closedset,6,6,0.16666666666666696,15,6,2,1,3,4
16_closedset,closedset,6,6,0.16666666666666696,8,15,0,1,5,0
16_closedset,closedset,6,6,0.16666666666666696,10,12,1,1,5,4
16_closedset,closedset,8,8,2.166666666666667,20,0,3,1,0,1
16_closedset,closedset,8,8,2.166666666666667,15,8,0,1,1,0
16_closedset,closedset,8,8,2.166666666666667,15,3,5,1,1,2
16_closedset,closedset,8,8,2.166666666666667,12,11,0,1,3,0
16_closedset,closedset,8,8,2.166666666666667,9,12,2,1,3,4
16_closedset,closedset,8,8,2.166666666666667,9,14,0,1,5,0
16_closedset,closedset,8,8,2.166666666666667,10,11,2,1,5,4
16_closedset,closedset,8,8,2.166666666666667,8,15,0,1,7,0
16_closedset,closedset,8,8,2.166666666666667,10,9,4,1,7,4
16_openset,openset,2,2,-3.833333333333333,23,0,0,1,0,1
16_openset,openset,2,2,-3.833333333333333,23,0,0,1,1,0
16_openset,openset,2,2,-3.833333333333333,23,0,0,1,1,2
16_openset,openset,4,4,-1.833333333333333,23,0,0,1,0,1
